-4,0.0187241
-3.98,0.0189016
-3.96,0.0190815
-3.94,0.019264
-3.92,0.019449
-3.9,0.0196366
-3.88,0.019827
-3.86,0.02002
-3.84,0.0202158
-3.82,0.0204144
-3.8,0.0206159
-3.78,0.0208204
-3.76,0.0210278
-3.74,0.0212382
-3.72,0.0214518
-3.7,0.0216685
-3.68,0.0218884
-3.66,0.0221116
-3.64,0.0223382
-3.62,0.0225681
-3.6,0.0228016
-3.58,0.0230386
-3.56,0.0232792
-3.54,0.0235234
-3.52,0.0237715
-3.5,0.0240234
-3.48,0.0242792
-3.46,0.024539
-3.44,0.0248029
-3.42,0.0250709
-3.4,0.0253431
-3.38,0.0256197
-3.36,0.0259008
-3.34,0.0261863
-3.32,0.0264764
-3.3,0.0267712
-3.28,0.0270709
-3.26,0.0273754
-3.24,0.0276849
-3.22,0.0279995
-3.2,0.0283194
-3.18,0.0286446
-3.16,0.0289752
-3.14,0.0293114
-3.12,0.0296533
-3.1,0.0300009
-3.08,0.0303545
-3.06,0.0307142
-3.04,0.0310801
-3.02,0.0314523
-3,0.031831
-2.98,0.0322163
-2.96,0.0326084
-2.94,0.0330074
-2.92,0.0334134
-2.9,0.0338268
-2.88,0.0342475
-2.86,0.0346758
-2.84,0.0351118
-2.82,0.0355558
-2.8,0.0360079
-2.78,0.0364683
-2.76,0.0369372
-2.74,0.0374148
-2.72,0.0379013
-2.7,0.0383968
-2.68,0.0389018
-2.66,0.0394162
-2.64,0.0399405
-2.62,0.0404748
-2.6,0.0410193
-2.58,0.0415744
-2.56,0.0421402
-2.54,0.042717
-2.52,0.0433051
-2.5,0.0439048
-2.48,0.0445164
-2.46,0.0451401
-2.44,0.0457763
-2.42,0.0464252
-2.4,0.0470873
-2.38,0.0477627
-2.36,0.0484519
-2.34,0.0491553
-2.32,0.0498731
-2.3,0.0506057
-2.28,0.0513536
-2.26,0.052117
-2.24,0.0528965
-2.22,0.0536924
-2.2,0.0545051
-2.18,0.0553351
-2.16,0.0561829
-2.14,0.0570489
-2.12,0.0579335
-2.1,0.0588373
-2.08,0.0597608
-2.06,0.0607045
-2.04,0.0616688
-2.02,0.0626545
-2,0.063662
-1.98,0.0646919
-1.96,0.0657448
-1.94,0.0668213
-1.92,0.0679221
-1.9,0.0690477
-1.88,0.0701989
-1.86,0.0713763
-1.84,0.0725807
-1.82,0.0738127
-1.8,0.0750731
-1.78,0.0763626
-1.76,0.077682
-1.74,0.0790321
-1.72,0.0804138
-1.7,0.0818277
-1.68,0.0832749
-1.66,0.0847561
-1.64,0.0862722
-1.62,0.0878242
-1.6,0.0894129
-1.58,0.0910393
-1.56,0.0927044
-1.54,0.0944092
-1.52,0.0961545
-1.5,0.0979415
-1.48,0.0997712
-1.46,0.101644
-1.44,0.103563
-1.42,0.105526
-1.4,0.107537
-1.38,0.109596
