    -4.00000000,     0.01872411
    -3.98009944,     0.01890068
    -3.96019888,     0.01907969
    -3.94029832,     0.01926121
    -3.92039776,     0.01944528
    -3.90049720,     0.01963194
    -3.88059664,     0.01982124
    -3.86069608,     0.02001323
    -3.84079552,     0.02020796
    -3.82089496,     0.02040548
    -3.80099440,     0.02060584
    -3.78109384,     0.02080909
    -3.76119328,     0.02101530
    -3.74129272,     0.02122452
    -3.72139215,     0.02143680
    -3.70149159,     0.02165220
    -3.68159103,     0.02187079
    -3.66169047,     0.02209261
    -3.64178991,     0.02231775
    -3.62188935,     0.02254626
    -3.60198879,     0.02277820
    -3.58208823,     0.02301364
    -3.56218767,     0.02325266
    -3.54228711,     0.02349532
    -3.52238655,     0.02374170
    -3.50248599,     0.02399187
    -3.48258543,     0.02424590
    -3.46268487,     0.02450387
    -3.44278431,     0.02476587
    -3.42288375,     0.02503197
    -3.40298319,     0.02530226
    -3.38308263,     0.02557682
    -3.36318207,     0.02585574
    -3.34328151,     0.02613911
    -3.32338095,     0.02642703
    -3.30348039,     0.02671958
    -3.28357983,     0.02701686
    -3.26367927,     0.02731898
    -3.24377871,     0.02762603
    -3.22387815,     0.02793812
    -3.20397758,     0.02825535
    -3.18407702,     0.02857784
    -3.16417646,     0.02890570
    -3.14427590,     0.02923903
    -3.12437534,     0.02957797
    -3.10447478,     0.02992263
    -3.08457422,     0.03027314
    -3.06467366,     0.03062962
    -3.04477310,     0.03099220
    -3.02487254,     0.03136103
    -3.00497198,     0.03173623
    -2.98507142,     0.03211796
    -2.96517086,     0.03250635
    -2.94527030,     0.03290155
    -2.92536974,     0.03330372
    -2.90546918,     0.03371301
    -2.88556862,     0.03412959
    -2.86566806,     0.03455363
    -2.84576750,     0.03498529
    -2.82586694,     0.03542474
    -2.80596638,     0.03587218
    -2.78606582,     0.03632778
    -2.76616526,     0.03679172
    -2.74626470,     0.03726423
    -2.72636414,     0.03774547
    -2.70646358,     0.03823567
    -2.68656301,     0.03873504
    -2.66666245,     0.03924379
    -2.64676189,     0.03976215
    -2.62686133,     0.04029034
    -2.60696077,     0.04082862
    -2.58706021,     0.04137720
    -2.56715965,     0.04193635
    -2.54725909,     0.04250633
    -2.52735853,     0.04308739
    -2.50745797,     0.04367981
    -2.48755741,     0.04428387
    -2.46765685,     0.04489985
    -2.44775629,     0.04552805
    -2.42785573,     0.04616877
    -2.40795517,     0.04682234
    -2.38805461,     0.04748905
    -2.36815405,     0.04816926
    -2.34825349,     0.04886329
    -2.32835293,     0.04957150
    -2.30845237,     0.05029425
    -2.28855181,     0.05103189
    -2.26865125,     0.05178483
    -2.24875069,     0.05255345
    -2.22885013,     0.05333814
    -2.20894957,     0.05413932
    -2.18904901,     0.05495743
    -2.16914845,     0.05579289
    -2.14924788,     0.05664616
    -2.12934732,     0.05751770
    -2.10944676,     0.05840799
    -2.08954620,     0.05931752
    -2.06964564,     0.06024679
    -2.04974508,     0.06119632
    -2.02984452,     0.06216663
    -2.00994396,     0.06315830
    -1.99004352,     0.06417184
    -1.97014308,     0.06520787
    -1.95024264,     0.06626698
    -1.93034220,     0.06734976
    -1.91044176,     0.06845686
    -1.89054132,     0.06958891
    -1.87064087,     0.07074658
    -1.85074043,     0.07193054
    -1.83083999,     0.07314148
    -1.81093955,     0.07438012
    -1.79103911,     0.07564721
    -1.77113867,     0.07694346
    -1.75123823,     0.07826968
    -1.73133779,     0.07962663
    -1.71143734,     0.08101513
    -1.69153690,     0.08243600
    -1.67163646,     0.08389008
    -1.65173602,     0.08537824
    -1.63183558,     0.08690135
    -1.61193514,     0.08846033
    -1.59203470,     0.09005607
    -1.57213426,     0.09168952
    -1.55223382,     0.09336162
    -1.53233337,     0.09507333
    -1.51243293,     0.09682567
    -1.49253249,     0.09861960
    -1.47263205,     0.10045614
    -1.45273161,     0.10233633
    -1.43283117,     0.10426116
    -1.41293073,     0.10623172
    -1.39303029,     0.10824903
    -1.37312984,     0.11031415
    -1.35322940,     0.11242814
    -1.33332896,     0.11459203
    -1.31342852,     0.11680692
    -1.29352808,     0.11907381
    -1.27362764,     0.12139375
    -1.25372720,     0.12376776
    -1.23382676,     0.12619685
    -1.21392632,     0.12868194
    -1.19402587,     0.13122405
    -1.17412543,     0.13382402
    -1.15422499,     0.13648275
    -1.13432455,     0.13920102
    -1.11442411,     0.14197960
    -1.09452367,     0.14481914
    -1.07462323,     0.14772026
    -1.05472279,     0.15068351
    -1.03482234,     0.15370923
    -1.01492190,     0.15679777
    -0.99502140,     0.15994929
    -0.97512090,     0.16316381
    -0.95522040,     0.16644123
    -0.93531990,     0.16978127
